[2019-07-27 15:21:28,780 INFO]  * tgt vocab size = 510
[2019-07-27 15:21:28,780 INFO] Building model...
[2019-07-27 15:21:32,802 INFO] NMTModel(
  (encoder): ImageEncoder(
    (layer1): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer3): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer5): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer6): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (batch_norm1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (rnn): LSTM(512, 250, num_layers=2, dropout=0.3, bidirectional=True)
    (pos_lut): Embedding(1000, 512)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(510, 80, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(580, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=510, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-07-27 15:21:32,802 INFO] encoder: 8047424
[2019-07-27 15:21:32,802 INFO] decoder: 5214310
[2019-07-27 15:21:32,802 INFO] * number of parameters: 13261734
[2019-07-27 15:21:32,806 INFO] Starting training on GPU: [0]
[2019-07-27 15:21:32,806 INFO] Start training loop and validate every 10000 steps...
/home/bilbeisi/.local/lib/python3.6/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-07-27 15:21:51,864 INFO] Step 50/100000; acc:  13.71; ppl: 204.07; xent: 5.32; lr: 0.10000;   0/3112 tok/s;     19 sec
[2019-07-27 16:04:24,833 INFO] Step 7100/100000; acc:  93.67; ppl:  1.28; xent: 0.25; lr: 0.10000;   0/3565 tok/s;   2572 sec
[2019-07-27 16:04:40,585 INFO] Step 7150/100000; acc:  93.43; ppl:  1.30; xent: 0.26; lr: 0.10000;   0/3653 tok/s;   2588 sec
[2019-07-27 16:04:56,604 INFO] Step 7200/100000; acc:  93.37; ppl:  1.30; xent: 0.26; lr: 0.10000;   0/3631 tok/s;   2604 sec
[2019-07-27 16:05:12,480 INFO] Step 7250/100000; acc:  93.30; ppl:  1.31; xent: 0.27; lr: 0.10000;   0/3668 tok/s;   2620 sec
[2019-07-27 16:05:28,542 INFO] Step 7300/100000; acc:  94.20; ppl:  1.26; xent: 0.23; lr: 0.10000;   0/3541 tok/s;   2636 sec
[2019-07-27 16:05:45,198 INFO] Step 7350/100000; acc:  93.67; ppl:  1.29; xent: 0.25; lr: 0.10000;   0/3569 tok/s;   2652 sec
[2019-07-27 16:06:01,731 INFO] Step 7400/100000; acc:  94.24; ppl:  1.26; xent: 0.23; lr: 0.10000;   0/3510 tok/s;   2669 sec
[2019-07-27 16:06:17,411 INFO] Step 7450/100000; acc:  94.40; ppl:  1.25; xent: 0.22; lr: 0.10000;   0/3680 tok/s;   2685 sec
[2019-07-27 16:06:33,479 INFO] Step 7500/100000; acc:  93.53; ppl:  1.30; xent: 0.26; lr: 0.10000;   0/3649 tok/s;   2701 sec
[2019-07-27 16:06:49,706 INFO] Step 7550/100000; acc:  93.36; ppl:  1.31; xent: 0.27; lr: 0.10000;   0/3662 tok/s;   2717 sec
[2019-07-27 16:07:06,192 INFO] Step 7600/100000; acc:  94.01; ppl:  1.27; xent: 0.24; lr: 0.10000;   0/3566 tok/s;   2733 sec
[2019-07-27 16:07:22,520 INFO] Step 7650/100000; acc:  93.57; ppl:  1.29; xent: 0.26; lr: 0.10000;   0/3600 tok/s;   2750 sec
[2019-07-27 16:07:39,179 INFO] Step 7700/100000; acc:  94.12; ppl:  1.26; xent: 0.23; lr: 0.10000;   0/3531 tok/s;   2766 sec
[2019-07-27 16:07:56,107 INFO] Step 7750/100000; acc:  94.05; ppl:  1.27; xent: 0.24; lr: 0.10000;   0/3516 tok/s;   2783 sec
[2019-07-27 16:08:12,133 INFO] Step 7800/100000; acc:  93.74; ppl:  1.29; xent: 0.25; lr: 0.10000;   0/3690 tok/s;   2799 sec
[2019-07-27 16:08:29,086 INFO] Step 7850/100000; acc:  93.72; ppl:  1.28; xent: 0.25; lr: 0.10000;   0/3534 tok/s;   2816 sec
[2019-07-27 16:08:45,892 INFO] Step 7900/100000; acc:  93.50; ppl:  1.28; xent: 0.25; lr: 0.10000;   0/3524 tok/s;   2833 sec
[2019-07-27 16:09:02,033 INFO] Step 7950/100000; acc:  93.90; ppl:  1.27; xent: 0.24; lr: 0.10000;   0/3640 tok/s;   2849 sec
[2019-07-27 16:09:18,251 INFO] Step 8000/100000; acc:  94.26; ppl:  1.26; xent: 0.23; lr: 0.10000;   0/3567 tok/s;   2865 sec
[2019-07-27 16:09:35,086 INFO] Step 8050/100000; acc:  93.90; ppl:  1.29; xent: 0.25; lr: 0.10000;   0/3487 tok/s;   2882 sec
[2019-07-27 16:09:51,277 INFO] Step 8100/100000; acc:  94.14; ppl:  1.26; xent: 0.23; lr: 0.10000;   0/3618 tok/s;   2898 sec
[2019-07-27 16:10:07,947 INFO] Step 8150/100000; acc:  94.50; ppl:  1.25; xent: 0.22; lr: 0.10000;   0/3479 tok/s;   2915 sec
[2019-07-27 16:10:23,179 INFO] Step 8200/100000; acc:  94.40; ppl:  1.24; xent: 0.22; lr: 0.10000;   0/3766 tok/s;   2930 sec
[2019-07-27 16:10:39,008 INFO] Step 8250/100000; acc:  94.62; ppl:  1.24; xent: 0.21; lr: 0.10000;   0/3670 tok/s;   2946 sec
[2019-07-27 16:10:54,525 INFO] Step 8300/100000; acc:  94.21; ppl:  1.25; xent: 0.23; lr: 0.10000;   0/3704 tok/s;   2962 sec
[2019-07-27 16:11:10,841 INFO] Step 8350/100000; acc:  94.42; ppl:  1.26; xent: 0.23; lr: 0.10000;   0/3641 tok/s;   2978 sec
[2019-07-27 16:11:27,284 INFO] Step 8400/100000; acc:  94.65; ppl:  1.24; xent: 0.22; lr: 0.10000;   0/3555 tok/s;   2994 sec
[2019-07-27 16:11:43,359 INFO] Step 8450/100000; acc:  94.72; ppl:  1.23; xent: 0.21; lr: 0.10000;   0/3659 tok/s;   3011 sec
[2019-07-27 16:11:59,054 INFO] Step 8500/100000; acc:  94.36; ppl:  1.25; xent: 0.23; lr: 0.10000;   0/3683 tok/s;   3026 sec
[2019-07-27 16:12:14,571 INFO] Step 8550/100000; acc:  94.44; ppl:  1.25; xent: 0.23; lr: 0.10000;   0/3732 tok/s;   3042 sec
[2019-07-27 16:12:29,874 INFO] Step 8600/100000; acc:  94.09; ppl:  1.27; xent: 0.24; lr: 0.10000;   0/3762 tok/s;   3057 sec
[2019-07-27 16:12:46,091 INFO] Step 8650/100000; acc:  94.58; ppl:  1.24; xent: 0.21; lr: 0.10000;   0/3607 tok/s;   3073 sec
[2019-07-27 16:13:01,854 INFO] Step 8700/100000; acc:  94.94; ppl:  1.23; xent: 0.21; lr: 0.10000;   0/3740 tok/s;   3089 sec
[2019-07-27 16:13:18,813 INFO] Step 8750/100000; acc:  94.42; ppl:  1.26; xent: 0.23; lr: 0.10000;   0/3545 tok/s;   3106 sec
[2019-07-27 16:13:34,556 INFO] Step 8800/100000; acc:  94.68; ppl:  1.24; xent: 0.22; lr: 0.10000;   0/3728 tok/s;   3122 sec
[2019-07-27 16:13:50,668 INFO] Step 8850/100000; acc:  94.74; ppl:  1.23; xent: 0.20; lr: 0.10000;   0/3592 tok/s;   3138 sec
[2019-07-27 16:14:07,122 INFO] Step 8900/100000; acc:  94.64; ppl:  1.24; xent: 0.21; lr: 0.10000;   0/3558 tok/s;   3154 sec
[2019-07-27 16:14:23,360 INFO] Step 8950/100000; acc:  94.57; ppl:  1.24; xent: 0.21; lr: 0.10000;   0/3615 tok/s;   3171 sec
[2019-07-27 16:14:39,462 INFO] Step 9000/100000; acc:  94.95; ppl:  1.22; xent: 0.20; lr: 0.10000;   0/3642 tok/s;   3187 sec
[2019-07-27 16:14:56,678 INFO] Step 9050/100000; acc:  94.56; ppl:  1.25; xent: 0.22; lr: 0.10000;   0/3511 tok/s;   3204 sec
[2019-07-27 16:15:13,096 INFO] Step 9100/100000; acc:  94.92; ppl:  1.23; xent: 0.21; lr: 0.10000;   0/3536 tok/s;   3220 sec
[2019-07-27 16:15:28,349 INFO] Step 9150/100000; acc:  95.13; ppl:  1.22; xent: 0.20; lr: 0.10000;   0/3665 tok/s;   3236 sec
[2019-07-27 16:15:44,657 INFO] Step 9200/100000; acc:  94.53; ppl:  1.25; xent: 0.22; lr: 0.10000;   0/3675 tok/s;   3252 sec
[2019-07-27 16:16:00,996 INFO] Step 9250/100000; acc:  94.94; ppl:  1.22; xent: 0.20; lr: 0.10000;   0/3629 tok/s;   3268 sec
[2019-07-27 16:16:18,094 INFO] Step 9300/100000; acc:  95.15; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3512 tok/s;   3285 sec
[2019-07-27 16:16:34,751 INFO] Step 9350/100000; acc:  95.07; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3579 tok/s;   3302 sec
[2019-07-27 16:16:50,918 INFO] Step 9400/100000; acc:  94.67; ppl:  1.24; xent: 0.21; lr: 0.10000;   0/3663 tok/s;   3318 sec
[2019-07-27 16:17:07,776 INFO] Step 9450/100000; acc:  94.74; ppl:  1.23; xent: 0.21; lr: 0.10000;   0/3516 tok/s;   3335 sec
[2019-07-27 16:17:24,297 INFO] Step 9500/100000; acc:  94.85; ppl:  1.22; xent: 0.20; lr: 0.10000;   0/3604 tok/s;   3351 sec
[2019-07-27 16:17:40,217 INFO] Step 9550/100000; acc:  95.05; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3623 tok/s;   3367 sec
[2019-07-27 16:17:56,537 INFO] Step 9600/100000; acc:  94.58; ppl:  1.24; xent: 0.21; lr: 0.10000;   0/3517 tok/s;   3384 sec
[2019-07-27 16:18:12,280 INFO] Step 9650/100000; acc:  95.05; ppl:  1.22; xent: 0.20; lr: 0.10000;   0/3672 tok/s;   3399 sec
[2019-07-27 16:18:28,537 INFO] Step 9700/100000; acc:  95.00; ppl:  1.22; xent: 0.20; lr: 0.10000;   0/3564 tok/s;   3416 sec
[2019-07-27 16:18:44,301 INFO] Step 9750/100000; acc:  94.88; ppl:  1.23; xent: 0.21; lr: 0.10000;   0/3698 tok/s;   3431 sec
[2019-07-27 16:19:00,574 INFO] Step 9800/100000; acc:  95.33; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3597 tok/s;   3448 sec
[2019-07-27 16:19:17,467 INFO] Step 9850/100000; acc:  94.79; ppl:  1.24; xent: 0.21; lr: 0.10000;   0/3450 tok/s;   3465 sec
[2019-07-27 16:19:33,477 INFO] Step 9900/100000; acc:  94.97; ppl:  1.22; xent: 0.20; lr: 0.10000;   0/3591 tok/s;   3481 sec
[2019-07-27 16:19:50,254 INFO] Step 9950/100000; acc:  94.92; ppl:  1.22; xent: 0.20; lr: 0.10000;   0/3555 tok/s;   3497 sec
[2019-07-27 16:20:06,343 INFO] Step 10000/100000; acc:  95.20; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3666 tok/s;   3514 sec
[2019-07-27 16:21:22,573 INFO] Validation perplexity: 1.18258
[2019-07-27 16:21:22,573 INFO] Validation accuracy: 95.7919
[2019-07-27 16:21:22,575 INFO] Saving checkpoint ../results/im2latex-1_step_10000.pt
[2019-07-27 16:21:39,999 INFO] Step 10050/100000; acc:  95.25; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/629 tok/s;   3607 sec
[2019-07-27 16:21:55,679 INFO] Step 10100/100000; acc:  94.82; ppl:  1.22; xent: 0.20; lr: 0.10000;   0/3727 tok/s;   3623 sec
[2019-07-27 16:22:12,508 INFO] Step 10150/100000; acc:  95.48; ppl:  1.19; xent: 0.17; lr: 0.10000;   0/3474 tok/s;   3640 sec
[2019-07-27 16:22:28,947 INFO] Step 10200/100000; acc:  94.98; ppl:  1.22; xent: 0.20; lr: 0.10000;   0/3601 tok/s;   3656 sec
[2019-07-27 16:22:45,124 INFO] Step 10250/100000; acc:  95.27; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3638 tok/s;   3672 sec
[2019-07-27 16:23:01,618 INFO] Step 10300/100000; acc:  95.04; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3501 tok/s;   3689 sec
[2019-07-27 16:23:17,723 INFO] Step 10350/100000; acc:  95.40; ppl:  1.20; xent: 0.18; lr: 0.10000;   0/3654 tok/s;   3705 sec
[2019-07-27 16:23:34,208 INFO] Step 10400/100000; acc:  95.34; ppl:  1.20; xent: 0.18; lr: 0.10000;   0/3590 tok/s;   3721 sec
[2019-07-27 16:23:50,722 INFO] Step 10450/100000; acc:  95.19; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3542 tok/s;   3738 sec
[2019-07-27 16:24:06,405 INFO] Step 10500/100000; acc:  94.96; ppl:  1.22; xent: 0.20; lr: 0.10000;   0/3674 tok/s;   3754 sec
[2019-07-27 16:24:22,352 INFO] Step 10550/100000; acc:  95.21; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3628 tok/s;   3770 sec
[2019-07-27 16:24:38,858 INFO] Step 10600/100000; acc:  95.06; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3556 tok/s;   3786 sec
[2019-07-27 16:24:55,878 INFO] Step 10650/100000; acc:  95.04; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3551 tok/s;   3803 sec
[2019-07-27 16:25:12,550 INFO] Step 10700/100000; acc:  95.50; ppl:  1.19; xent: 0.18; lr: 0.10000;   0/3582 tok/s;   3820 sec
[2019-07-27 16:25:28,046 INFO] Step 10750/100000; acc:  95.64; ppl:  1.19; xent: 0.17; lr: 0.10000;   0/3666 tok/s;   3835 sec
[2019-07-27 16:25:44,318 INFO] Step 10800/100000; acc:  95.21; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3663 tok/s;   3852 sec
[2019-07-27 16:26:00,341 INFO] Step 10850/100000; acc:  95.28; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3663 tok/s;   3868 sec
[2019-07-27 16:26:16,953 INFO] Step 10900/100000; acc:  95.24; ppl:  1.20; xent: 0.18; lr: 0.10000;   0/3508 tok/s;   3884 sec
[2019-07-27 16:26:32,805 INFO] Step 10950/100000; acc:  95.37; ppl:  1.20; xent: 0.18; lr: 0.10000;   0/3672 tok/s;   3900 sec
[2019-07-27 16:26:48,776 INFO] Step 11000/100000; acc:  95.32; ppl:  1.20; xent: 0.18; lr: 0.10000;   0/3658 tok/s;   3916 sec
[2019-07-27 16:27:04,511 INFO] Step 11050/100000; acc:  95.24; ppl:  1.20; xent: 0.19; lr: 0.10000;   0/3640 tok/s;   3932 sec
[2019-07-27 16:27:20,541 INFO] Step 11100/100000; acc:  95.50; ppl:  1.19; xent: 0.17; lr: 0.10000;   0/3596 tok/s;   3948 sec
[2019-07-27 16:27:36,809 INFO] Step 11150/100000; acc:  95.24; ppl:  1.20; xent: 0.18; lr: 0.10000;   0/3641 tok/s;   3964 sec
[2019-07-27 16:27:53,188 INFO] Step 11200/100000; acc:  95.67; ppl:  1.19; xent: 0.17; lr: 0.10000;   0/3562 tok/s;   3980 sec
[2019-07-27 16:28:08,993 INFO] Step 11250/100000; acc:  96.20; ppl:  1.16; xent: 0.15; lr: 0.10000;   0/3597 tok/s;   3996 sec
[2019-07-27 16:28:25,119 INFO] Step 11300/100000; acc:  95.53; ppl:  1.19; xent: 0.18; lr: 0.10000;   0/3668 tok/s;   4012 sec
[2019-07-27 16:28:40,785 INFO] Step 11350/100000; acc:  95.18; ppl:  1.21; xent: 0.19; lr: 0.10000;   0/3727 tok/s;   4028 sec
[2019-07-27 16:28:57,199 INFO] Step 11400/100000; acc:  95.39; ppl:  1.20; xent: 0.18; lr: 0.10000;   0/3634 tok/s;   4044 sec
[2019-07-27 16:29:13,356 INFO] Step 11450/100000; acc:  95.53; ppl:  1.19; xent: 0.17; lr: 0.10000;   0/3627 tok/s;   4061 sec
[2019-07-27 16:29:29,968 INFO] Step 11500/100000; acc:  95.56; ppl:  1.19; xent: 0.18; lr: 0.10000;   0/3569 tok/s;   4077 sec
[2019-07-27 16:29:47,347 INFO] Step 11550/100000; acc:  95.85; ppl:  1.18; xent: 0.16; lr: 0.10000;   0/3468 tok/s;   4095 sec
[2019-07-27 16:30:02,902 INFO] Step 11600/100000; acc:  95.56; ppl:  1.19; xent: 0.18; lr: 0.10000;   0/3705 tok/s;   4110 sec
[2019-07-27 16:30:20,194 INFO] Step 11650/100000; acc:  95.25; ppl:  1.20; xent: 0.18; lr: 0.10000;   0/3505 tok/s;   4127 sec
[2019-07-27 16:30:36,747 INFO] Step 11700/100000; acc:  95.46; ppl:  1.19; xent: 0.17; lr: 0.10000;   0/3604 tok/s;   4144 sec
[2019-07-27 16:30:52,775 INFO] Step 11750/100000; acc:  95.22; ppl:  1.19; xent: 0.18; lr: 0.10000;   0/3596 tok/s;   4160 sec
[2019-07-27 16:31:09,546 INFO] Step 11800/100000; acc:  95.59; ppl:  1.19; xent: 0.17; lr: 0.10000;   0/3511 tok/s;   4177 sec
[2019-07-27 16:31:25,984 INFO] Step 11850/100000; acc:  95.66; ppl:  1.19; xent: 0.17; lr: 0.10000;   0/3524 tok/s;   4193 sec
[2019-07-27 16:31:42,776 INFO] Step 11900/100000; acc:  95.69; ppl:  1.18; xent: 0.17; lr: 0.10000;   0/3511 tok/s;   4210 sec
[2019-07-27 16:32:00,151 INFO] Step 11950/100000; acc:  95.90; ppl:  1.18; xent: 0.16; lr: 0.10000;   0/3317 tok/s;   4227 sec
[2019-07-27 16:32:17,397 INFO] Step 12000/100000; acc:  95.54; ppl:  1.18; xent: 0.17; lr: 0.10000;   0/3378 tok/s;   4245 sec
[2019-07-27 16:32:33,990 INFO] Step 12050/100000; acc:  96.31; ppl:  1.15; xent: 0.14; lr: 0.10000;   0/3478 tok/s;   4261 sec
[2019-07-27 16:32:50,749 INFO] Step 12100/100000; acc:  95.58; ppl:  1.18; xent: 0.17; lr: 0.10000;   0/3439 tok/s;   4278 sec
[2019-07-27 16:33:07,775 INFO] Step 12150/100000; acc:  95.73; ppl:  1.18; xent: 0.17; lr: 0.10000;   0/3464 tok/s;   4295 sec
[2019-07-27 16:33:25,463 INFO] Step 12200/100000; acc:  95.68; ppl:  1.18; xent: 0.17; lr: 0.10000;   0/3343 tok/s;   4313 sec
[2019-07-27 16:33:42,696 INFO] Step 12250/100000; acc:  96.10; ppl:  1.16; xent: 0.15; lr: 0.10000;   0/3366 tok/s;   4330 sec
[2019-07-27 16:33:59,676 INFO] Step 12300/100000; acc:  95.70; ppl:  1.18; xent: 0.17; lr: 0.10000;   0/3451 tok/s;   4347 sec
[2019-07-27 16:34:16,360 INFO] Step 12350/100000; acc:  95.73; ppl:  1.18; xent: 0.17; lr: 0.10000;   0/3474 tok/s;   4364 sec
[2019-07-27 16:34:32,587 INFO] Step 12400/100000; acc:  95.49; ppl:  1.19; xent: 0.17; lr: 0.10000;   0/3537 tok/s;   4380 sec
[2019-07-27 16:34:49,509 INFO] Step 12450/100000; acc:  95.71; ppl:  1.18; xent: 0.16; lr: 0.10000;   0/3399 tok/s;   4397 sec
[2019-07-27 16:35:06,406 INFO] Step 12500/100000; acc:  96.10; ppl:  1.17; xent: 0.15; lr: 0.10000;   0/3535 tok/s;   4414 sec
[2019-07-27 16:35:23,020 INFO] Step 12550/100000; acc:  96.02; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3535 tok/s;   4430 sec
[2019-07-27 16:35:39,274 INFO] Step 12600/100000; acc:  96.00; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3673 tok/s;   4446 sec
[2019-07-27 16:35:55,384 INFO] Step 12650/100000; acc:  95.85; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3635 tok/s;   4463 sec
[2019-07-27 16:36:12,053 INFO] Step 12700/100000; acc:  95.96; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3454 tok/s;   4479 sec
[2019-07-27 16:36:29,036 INFO] Step 12750/100000; acc:  95.58; ppl:  1.18; xent: 0.17; lr: 0.10000;   0/3499 tok/s;   4496 sec
[2019-07-27 16:36:44,787 INFO] Step 12800/100000; acc:  96.05; ppl:  1.16; xent: 0.15; lr: 0.10000;   0/3630 tok/s;   4512 sec
[2019-07-27 16:37:02,427 INFO] Step 12850/100000; acc:  95.73; ppl:  1.18; xent: 0.17; lr: 0.10000;   0/3465 tok/s;   4530 sec
[2019-07-27 16:37:19,005 INFO] Step 12900/100000; acc:  95.90; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3528 tok/s;   4546 sec
[2019-07-27 16:37:35,275 INFO] Step 12950/100000; acc:  95.87; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3596 tok/s;   4562 sec
[2019-07-27 16:37:52,094 INFO] Step 13000/100000; acc:  95.81; ppl:  1.18; xent: 0.17; lr: 0.10000;   0/3456 tok/s;   4579 sec
[2019-07-27 16:38:08,620 INFO] Step 13050/100000; acc:  95.89; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3611 tok/s;   4596 sec
[2019-07-27 16:38:24,964 INFO] Step 13100/100000; acc:  96.28; ppl:  1.16; xent: 0.15; lr: 0.10000;   0/3631 tok/s;   4612 sec
[2019-07-27 16:38:42,143 INFO] Step 13150/100000; acc:  96.21; ppl:  1.16; xent: 0.14; lr: 0.10000;   0/3454 tok/s;   4629 sec
[2019-07-27 16:38:58,256 INFO] Step 13200/100000; acc:  96.00; ppl:  1.16; xent: 0.15; lr: 0.10000;   0/3697 tok/s;   4645 sec
[2019-07-27 16:39:15,502 INFO] Step 13250/100000; acc:  95.67; ppl:  1.19; xent: 0.17; lr: 0.10000;   0/3501 tok/s;   4663 sec
[2019-07-27 16:39:31,757 INFO] Step 13300/100000; acc:  95.82; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3602 tok/s;   4679 sec
[2019-07-27 16:39:48,556 INFO] Step 13350/100000; acc:  96.13; ppl:  1.16; xent: 0.15; lr: 0.10000;   0/3491 tok/s;   4696 sec
[2019-07-27 16:40:04,827 INFO] Step 13400/100000; acc:  95.87; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3519 tok/s;   4712 sec
[2019-07-27 16:40:20,665 INFO] Step 13450/100000; acc:  96.03; ppl:  1.16; xent: 0.15; lr: 0.10000;   0/3615 tok/s;   4728 sec
[2019-07-27 16:40:36,762 INFO] Step 13500/100000; acc:  96.21; ppl:  1.15; xent: 0.14; lr: 0.10000;   0/3649 tok/s;   4744 sec
[2019-07-27 16:40:52,891 INFO] Step 13550/100000; acc:  95.84; ppl:  1.18; xent: 0.16; lr: 0.10000;   0/3540 tok/s;   4760 sec
[2019-07-27 16:41:08,775 INFO] Step 13600/100000; acc:  96.15; ppl:  1.16; xent: 0.15; lr: 0.10000;   0/3716 tok/s;   4776 sec
[2019-07-27 16:41:25,442 INFO] Step 13650/100000; acc:  95.85; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3475 tok/s;   4793 sec
[2019-07-27 16:41:41,650 INFO] Step 13700/100000; acc:  96.30; ppl:  1.15; xent: 0.14; lr: 0.10000;   0/3559 tok/s;   4809 sec
[2019-07-27 16:41:58,687 INFO] Step 13750/100000; acc:  95.72; ppl:  1.18; xent: 0.17; lr: 0.10000;   0/3563 tok/s;   4826 sec
[2019-07-27 16:42:15,330 INFO] Step 13800/100000; acc:  96.22; ppl:  1.15; xent: 0.14; lr: 0.10000;   0/3521 tok/s;   4843 sec
[2019-07-27 16:42:31,775 INFO] Step 13850/100000; acc:  96.22; ppl:  1.16; xent: 0.15; lr: 0.10000;   0/3554 tok/s;   4859 sec
[2019-07-27 16:42:48,091 INFO] Step 13900/100000; acc:  95.97; ppl:  1.16; xent: 0.15; lr: 0.10000;   0/3562 tok/s;   4875 sec
[2019-07-27 16:43:04,347 INFO] Step 13950/100000; acc:  96.41; ppl:  1.14; xent: 0.13; lr: 0.10000;   0/3561 tok/s;   4892 sec
[2019-07-27 16:43:21,197 INFO] Step 14000/100000; acc:  96.13; ppl:  1.17; xent: 0.15; lr: 0.10000;   0/3530 tok/s;   4908 sec
[2019-07-27 16:43:38,271 INFO] Step 14050/100000; acc:  95.95; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3501 tok/s;   4925 sec
[2019-07-27 16:43:54,575 INFO] Step 14100/100000; acc:  96.05; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3547 tok/s;   4942 sec
[2019-07-27 16:44:11,109 INFO] Step 14150/100000; acc:  96.15; ppl:  1.15; xent: 0.14; lr: 0.10000;   0/3547 tok/s;   4958 sec
[2019-07-27 16:44:27,840 INFO] Step 14200/100000; acc:  96.17; ppl:  1.15; xent: 0.14; lr: 0.10000;   0/3504 tok/s;   4975 sec
[2019-07-27 16:44:44,247 INFO] Step 14250/100000; acc:  95.89; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3606 tok/s;   4991 sec
[2019-07-27 16:45:00,554 INFO] Step 14300/100000; acc:  96.02; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3543 tok/s;   5008 sec
[2019-07-27 16:45:16,755 INFO] Step 14350/100000; acc:  96.09; ppl:  1.16; xent: 0.15; lr: 0.10000;   0/3591 tok/s;   5024 sec
[2019-07-27 16:45:32,800 INFO] Step 14400/100000; acc:  96.20; ppl:  1.16; xent: 0.14; lr: 0.10000;   0/3619 tok/s;   5040 sec
[2019-07-27 16:45:50,031 INFO] Step 14450/100000; acc:  95.82; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3452 tok/s;   5057 sec
[2019-07-27 16:46:07,034 INFO] Step 14500/100000; acc:  96.05; ppl:  1.17; xent: 0.15; lr: 0.10000;   0/3554 tok/s;   5074 sec
[2019-07-27 16:46:23,648 INFO] Step 14550/100000; acc:  96.39; ppl:  1.15; xent: 0.14; lr: 0.10000;   0/3514 tok/s;   5091 sec
[2019-07-27 16:46:39,022 INFO] Step 14600/100000; acc:  96.37; ppl:  1.15; xent: 0.14; lr: 0.10000;   0/3699 tok/s;   5106 sec
[2019-07-27 16:46:55,009 INFO] Step 14650/100000; acc:  95.89; ppl:  1.17; xent: 0.16; lr: 0.10000;   0/3719 tok/s;   5122 sec
[2019-07-27 16:47:12,122 INFO] Step 14700/100000; acc:  96.21; ppl:  1.15; xent: 0.14; lr: 0.10000;   0/3449 tok/s;   5139 sec
[2019-07-27 16:47:28,326 INFO] Step 14750/100000; acc:  96.37; ppl:  1.14; xent: 0.13; lr: 0.10000;   0/3597 tok/s;   5156 sec
[2019-07-27 16:47:43,884 INFO] Step 14800/100000; acc:  96.01; ppl:  1.17; xent: 0.15; lr: 0.10000;   0/3710 tok/s;   5171 sec
